timestamp,gpu_util_pct,mem_util_pct,mem_used_mib,power_w,temp_c
2026/04/25 09:21:43.160, 96, 0, [N/A], 75.49, 74
2026/04/25 09:21:45.206, 96, 0, [N/A], 75.95, 73
2026/04/25 09:21:47.258, 96, 0, [N/A], 61.71, 75
2026/04/25 09:21:49.292, 96, 0, [N/A], 56.19, 74
2026/04/25 09:21:51.332, 96, 0, [N/A], 70.07, 77
2026/04/25 09:21:53.430, 96, 0, [N/A], 71.68, 73
2026/04/25 09:21:55.483, 96, 0, [N/A], 77.09, 76
2026/04/25 09:21:57.527, 96, 0, [N/A], 62.82, 73
2026/04/25 09:21:59.555, 8, 0, [N/A], 14.23, 62
2026/04/25 09:22:01.592, 95, 0, [N/A], 48.75, 69
2026/04/25 09:22:03.632, 94, 0, [N/A], 54.56, 66
2026/04/25 09:22:05.669, 96, 0, [N/A], 55.22, 69
2026/04/25 09:22:07.706, 96, 0, [N/A], 57.42, 69
2026/04/25 09:22:09.750, 95, 0, [N/A], 56.24, 67
2026/04/25 09:22:11.820, 95, 0, [N/A], 56.89, 67
2026/04/25 09:22:13.867, 96, 0, [N/A], 56.90, 68
2026/04/25 09:22:15.909, 7, 0, [N/A], 42.46, 62
2026/04/25 09:22:17.953, 95, 0, [N/A], 52.21, 68
2026/04/25 09:22:20.009, 96, 0, [N/A], 55.08, 70
2026/04/25 09:22:22.076, 96, 0, [N/A], 56.01, 69
2026/04/25 09:22:24.260, 96, 0, [N/A], 56.54, 67
2026/04/25 09:22:26.310, 96, 0, [N/A], 55.04, 71
2026/04/25 09:22:28.368, 95, 0, [N/A], 56.83, 69
2026/04/25 09:22:30.430, 96, 0, [N/A], 56.00, 68
2026/04/25 09:22:32.488, 96, 0, [N/A], 55.42, 69
2026/04/25 09:22:34.552, 95, 0, [N/A], 55.38, 69
2026/04/25 09:22:36.594, 44, 0, [N/A], 30.47, 69
2026/04/25 09:22:38.657, 96, 0, [N/A], 52.70, 67
2026/04/25 09:22:40.736, 96, 0, [N/A], 56.82, 68
2026/04/25 09:22:42.848, 95, 0, [N/A], 55.65, 67
2026/04/25 09:22:44.894, 96, 0, [N/A], 55.88, 68
2026/04/25 09:22:46.947, 96, 0, [N/A], 55.39, 73
2026/04/25 09:22:49.008, 96, 0, [N/A], 57.10, 65
2026/04/25 09:22:51.076, 96, 0, [N/A], 55.92, 69
2026/04/25 09:22:53.166, 96, 0, [N/A], 55.40, 68
2026/04/25 09:22:55.222, 96, 0, [N/A], 55.10, 70
2026/04/25 09:22:57.268, 96, 0, [N/A], 55.42, 68
2026/04/25 09:22:59.325, 96, 0, [N/A], 54.35, 69
2026/04/25 09:23:01.393, 96, 0, [N/A], 55.74, 68
2026/04/25 09:23:03.454, 96, 0, [N/A], 56.12, 67
2026/04/25 09:23:05.526, 96, 0, [N/A], 55.25, 70
2026/04/25 09:23:07.579, 95, 0, [N/A], 53.77, 72
2026/04/25 09:23:09.630, 96, 0, [N/A], 54.92, 68
2026/04/25 09:23:11.664, 6, 0, [N/A], 23.32, 68
2026/04/25 09:23:13.707, 94, 0, [N/A], 59.30, 70
2026/04/25 09:23:15.755, 96, 0, [N/A], 58.01, 67
2026/04/25 09:23:17.793, 95, 0, [N/A], 58.92, 70
2026/04/25 09:23:19.838, 94, 0, [N/A], 58.98, 69
2026/04/25 09:23:21.877, 50, 0, [N/A], 23.49, 62
2026/04/25 09:23:23.927, 96, 0, [N/A], 56.74, 70
2026/04/25 09:23:25.977, 96, 0, [N/A], 58.06, 70
2026/04/25 09:23:28.040, 96, 0, [N/A], 59.26, 66
2026/04/25 09:23:30.078, 96, 0, [N/A], 57.33, 68
2026/04/25 09:23:32.121, 96, 0, [N/A], 55.87, 65
2026/04/25 09:23:34.192, 96, 0, [N/A], 58.31, 70
2026/04/25 09:23:36.269, 96, 0, [N/A], 58.39, 70
2026/04/25 09:23:38.310, 95, 0, [N/A], 58.13, 70
2026/04/25 09:23:40.347, 96, 0, [N/A], 52.20, 63
2026/04/25 09:23:42.387, 52, 0, [N/A], 39.04, 68
2026/04/25 09:23:44.432, 96, 0, [N/A], 59.01, 67
2026/04/25 09:23:46.471, 96, 0, [N/A], 57.63, 66
2026/04/25 09:23:48.526, 96, 0, [N/A], 57.24, 70
2026/04/25 09:23:50.572, 96, 0, [N/A], 58.54, 68
2026/04/25 09:23:52.618, 96, 0, [N/A], 58.25, 67
2026/04/25 09:23:54.652, 96, 0, [N/A], 57.23, 71
2026/04/25 09:23:56.692, 96, 0, [N/A], 58.37, 68
2026/04/25 09:23:58.758, 96, 0, [N/A], 58.25, 68
2026/04/25 09:24:00.853, 96, 0, [N/A], 57.96, 69
2026/04/25 09:24:02.905, 96, 0, [N/A], 57.12, 69
2026/04/25 09:24:04.957, 96, 0, [N/A], 55.60, 65
2026/04/25 09:24:07.007, 95, 0, [N/A], 57.56, 69
2026/04/25 09:24:09.049, 96, 0, [N/A], 56.77, 71
2026/04/25 09:24:11.094, 96, 0, [N/A], 55.43, 65
2026/04/25 09:24:13.154, 95, 0, [N/A], 58.08, 71
2026/04/25 09:24:15.265, 96, 0, [N/A], 56.94, 70
2026/04/25 09:24:17.328, 96, 0, [N/A], 55.59, 65
2026/04/25 09:24:19.378, 52, 0, [N/A], 34.68, 64
2026/04/25 09:24:21.427, 96, 0, [N/A], 49.70, 69
2026/04/25 09:24:23.488, 96, 0, [N/A], 50.87, 67
2026/04/25 09:24:25.530, 96, 0, [N/A], 54.03, 65
2026/04/25 09:24:27.958, 24, 0, [N/A], 49.37, 63
2026/04/25 09:24:30.006, 96, 0, [N/A], 58.20, 68
2026/04/25 09:24:32.062, 96, 0, [N/A], 60.41, 68
2026/04/25 09:24:34.127, 96, 0, [N/A], 61.28, 69
2026/04/25 09:24:36.181, 96, 0, [N/A], 53.75, 70
2026/04/25 09:24:38.236, 96, 0, [N/A], 52.54, 69
2026/04/25 09:24:40.288, 96, 0, [N/A], 58.31, 71
2026/04/25 09:24:42.346, 96, 0, [N/A], 59.35, 71
2026/04/25 09:24:44.404, 96, 0, [N/A], 59.28, 68
2026/04/25 09:24:46.466, 96, 0, [N/A], 63.66, 72
2026/04/25 09:24:48.504, 96, 0, [N/A], 51.52, 68
2026/04/25 09:24:50.565, 96, 0, [N/A], 52.69, 73
2026/04/25 09:24:52.605, 96, 0, [N/A], 53.70, 64
2026/04/25 09:24:54.640, 96, 0, [N/A], 57.56, 68
2026/04/25 09:24:56.678, 96, 0, [N/A], 60.36, 68
2026/04/25 09:24:58.750, 96, 0, [N/A], 53.96, 72
2026/04/25 09:25:00.801, 96, 0, [N/A], 53.33, 69
2026/04/25 09:25:02.865, 96, 0, [N/A], 51.41, 64
2026/04/25 09:25:04.928, 96, 0, [N/A], 49.95, 64
2026/04/25 09:25:06.962, 96, 0, [N/A], 57.51, 69
2026/04/25 09:25:08.997, 96, 0, [N/A], 59.49, 70
2026/04/25 09:25:11.063, 96, 0, [N/A], 64.28, 69
2026/04/25 09:25:13.123, 96, 0, [N/A], 49.45, 70
2026/04/25 09:25:15.189, 96, 0, [N/A], 50.54, 72
2026/04/25 09:25:17.225, 96, 0, [N/A], 59.06, 69
2026/04/25 09:25:19.269, 96, 0, [N/A], 58.60, 69
2026/04/25 09:25:21.327, 96, 0, [N/A], 60.15, 68
2026/04/25 09:25:23.381, 96, 0, [N/A], 59.96, 68
2026/04/25 09:25:25.433, 96, 0, [N/A], 63.59, 72
2026/04/25 09:25:27.493, 96, 0, [N/A], 51.31, 69
2026/04/25 09:25:29.531, 96, 0, [N/A], 49.15, 66
2026/04/25 09:25:31.589, 96, 0, [N/A], 59.83, 75
2026/04/25 09:25:33.702, 96, 0, [N/A], 49.08, 63
2026/04/25 09:25:35.726, 0, 0, [N/A], 13.38, 61
2026/04/25 09:25:37.751, 2, 0, [N/A], 13.19, 60
2026/04/25 09:25:39.776, 2, 0, [N/A], 13.05, 59
